Song_id,Song,Artist,Album,Album_id,danceability,energy,key,mode,instrumentalness,valence
6hvczQ05jc1yGlp9zhb95V,Kill This Love,['BLACKPINK'],KILL THIS LOVE,3PNxZ3BELbUXJ1XLktXiHz,0.763,0.835,2,0,0.00221,0.645
4SFknyjLcyTLJFPKD2m96o,How You Like That,['BLACKPINK'],THE ALBUM,71O60S5gIJSIAhdnrDIh3N,0.812,0.761,11,1,0.000135,0.344
1XnpzbOGptRwfJhZgLbmSr,Pretty Savage,['BLACKPINK'],THE ALBUM,71O60S5gIJSIAhdnrDIh3N,0.701,0.556,9,0,0.000122,0.333
13MF2TYuyfITClL1R2ei6e,BOOMBAYAH,['BLACKPINK'],SQUARE ONE,0FOOodYRlj7gzh7q7IjmNZ,0.661,0.836,5,0,0,0.396
4ZxOuNHhpyOj4gv52MtQpT,As If It's Your Last,['BLACKPINK'],As If It's Your Last,7ikmjsvRzDRzxHN0KXSQdv,0.786,0.852,8,1,0,0.455
7qmvLmX9tyaTiBAVNI6YEn,PLAYING WITH FIRE,['BLACKPINK'],SQUARE TWO,2Fna4Tb7fme5aHsNMJtVtp,0.706,0.756,4,0,0,0.676
4Ws314Ylb27BVsvlZOy30C,Lovesick Girls,['BLACKPINK'],THE ALBUM,71O60S5gIJSIAhdnrDIh3N,0.654,0.707,6,1,0,0.448
6veFyjNycn6EaNCKhkPXUY,Forever Young,['BLACKPINK'],SQUARE UP,0wOiWrujRbxlKEGWRQpKYc,0.605,0.949,4,1,0,0.506
4lQsB3ERTWSNaAN1IkuNRl,DDU-DU DDU-DU,['BLACKPINK'],SQUARE UP,0wOiWrujRbxlKEGWRQpKYc,0.668,0.828,4,0,0,0.393
0IGUXY4JbK18bu9oD4mPIm,TOMBOY,['(G)I-DLE'],I NEVER DIE,1T2W9vDajFreUuycPDjUXk,0.755,0.87,1,0,0,0.645
4JUPEh2DVSXFGExu4Uxevz,Ice Cream (with Selena Gomez),"['BLACKPINK', 'Selena Gomez']",THE ALBUM,71O60S5gIJSIAhdnrDIh3N,0.79,0.701,9,1,8.06e-05,0.91
2wVDWtLKXunswWecARNILj,SOLO,['JENNIE'],SOLO,7qAJpYeABXN9ZV5wOOX59k,0.751,0.642,3,0,0,0.388
7iKDsPfLT0d5mu2htfMKBZ,Love To Hate Me,['BLACKPINK'],THE ALBUM,71O60S5gIJSIAhdnrDIh3N,0.686,0.64,8,1,0,0.597
5nIjOnMbC0QDMrYFLGx0yV,BOOMBAYAH - Japanese Version,['BLACKPINK'],BLACKPINK IN YOUR AREA (Japanese Version),4cpZazoKuj3jD6x2GrSX2w,0.748,0.868,5,0,4.85e-06,0.513
7iAgNZdotu40NwtoIWJHFe,Bet You Wanna (feat. Cardi B),"['BLACKPINK', 'Cardi B']",THE ALBUM,71O60S5gIJSIAhdnrDIh3N,0.653,0.662,7,1,0,0.674
4TgxFMOn5yoESW6zCidCXL,Savage Love (Laxed – Siren Beat) [BTS Remix],"['Jawsh 685', 'Jason Derulo', 'BTS']",Savage Love (Laxed - Siren Beat) [BTS Remix],5O6izFQ2veRaZOcQSyOi4o,0.758,0.598,0,0,0,0.658
4saklk6nie3yiGePpBwUoc,Dynamite,['BTS'],BE,2qehskW9lYGWfYb0xPZkrS,0.746,0.765,6,0,0,0.737
6Fnvi5QnVkTskSzeRvvQds,Telepathy,['BTS'],BE,6nYfHQnvkvOTNHnOhDT3sr,0.787,0.669,5,0,0,0.57
2bgTY4UwhfBYhGT4HUYStN,Butter,['BTS'],"Butter (Hotter, Sweeter, Cooler)",1HnJKmB4P6Z8RBdLMWx18w,0.759,0.459,8,1,0,0.695
249gnXrbfmV8NG6jTEMSwD,Life Goes On,['BTS'],BE,2qehskW9lYGWfYb0xPZkrS,0.566,0.716,1,1,0,0.45
3Ys2PYl1wyPKQIwyqhP9cQ,Stay Gold,['BTS'],MAP OF THE SOUL : 7 ~ THE JOURNEY ~,1nScVw87kRJiT2bg2Kswhp,0.723,0.634,1,1,0,0.582
453W8V5Ynwn6Tr28KuOwsO,Anpanman,['BTS'],Love Yourself 結 'Answer',43wFM1HquliY3iwKWzPN4y,0.813,0.876,1,0,0,0.757
3wQnyXNFXNUEOBt1pb4urq,I Need U,['BTS'],The Most Beautiful Moment in Life Pt.1,0mEeCuKJQ8Xh9tQ5dMm89X,0.478,0.88,5,0,0,0.707
0yB4jrSwN0bFtFRDR5vyMj,Love Shot,['EXO'],LOVE SHOT– The 5th Album Repackage,3r5m8utqRZYJnpep7xxVyq,0.689,0.678,5,0,0,0.335
2pn8dNVSpYnAtlKFC8Q0DJ,On The Ground,['ROSÉ'],R,5BQcoDfcZ8aBcikYX9B7Ob,0.311,0.607,1,1,0,0.286
3zhbXKFjUDw40pTYyCgt1Y,What is Love,['TWICE'],Summer Nights,2GKTroaa4ysyhEdvzpvUoM,0.574,0.909,8,1,0,0.569
6NEoeBLQbOMw92qMeLfI40,WHISTLE,['BLACKPINK'],SQUARE ONE,0FOOodYRlj7gzh7q7IjmNZ,0.818,0.723,11,1,0,0.607
0BTaaKT4RMbs5M73tOHX5Y,Alcohol-Free,['TWICE'],Taste of Love,00vb6sViDbJLmLLchfbRh4,0.688,0.909,8,1,1.35e-06,0.702
37ZtpRBkHcaq6hHy0X98zn,I CAN'T STOP ME,['TWICE'],Eyes Wide Open,33jypnU7WULxPaVrjj4RXH,0.657,0.88,10,0,0,0.769
0iuZMy88H6vxDA2oaJNhJg,Perfect World,['TWICE'],Perfect World,17rk8h2IU4wwSFXw9j2uR6,0.684,0.877,3,0,0,0.599
1fMXWEkJpIH483OrKn1zFV,"SO HOT - THEBLACKLABEL REMIX BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",['BLACKPINK'],"BLACKPINK ARENA TOUR 2018 ""SPECIAL FINAL IN KYOCERA DOME OSAKA""",1dH4B2bWb5Ys7aszi9KWHA,0.783,0.809,1,0,1e-05,0.814
437Wn1icOBdhQaVnpJpl0F,DDU-DU DDU-DU - Live,['BLACKPINK'],BLACKPINK 2018 TOUR 'IN YOUR AREA' SEOUL (Live),4i0XmhtxZBPxwpgNeJ1Tvg,0.55,0.901,11,0,5.07e-06,0.359
02h4inVwwNX1cMuGCDtsgV,FOREVER YOUNG - Japanese Version,['BLACKPINK'],BLACKPINK IN YOUR AREA (Japanese Version),4cpZazoKuj3jD6x2GrSX2w,0.628,0.967,4,1,1.12e-06,0.463
4rsoLz7ZY1Ldz8dpm4Lqtg,Kick It,['BLACKPINK'],KILL THIS LOVE,3PNxZ3BELbUXJ1XLktXiHz,0.765,0.787,1,0,0,0.381
20MOKIGONywL5xIoB7RRAR,WHISTLE - Acoustic Ver.,['BLACKPINK'],SQUARE TWO,2Fna4Tb7fme5aHsNMJtVtp,0.844,0.462,1,0,0,0.636
7hU3IHwjX150XLoTVmjD0q,MONEY,['LISA'],LALISA,66OYt73mqan1hWa78BhfPd,0.831,0.554,1,0,6.12e-05,0.396
1XyzcGhmO7iUamSS94XfqY,The Feels,['TWICE'],The Feels,6bk3KlQjiXsRmGrzrNcS53,0.808,0.903,9,1,0,0.922
5mpWGq83n0sIgGRopGk5QZ,Wrap Me In Plastic,"['MOMOLAND', 'CHROMANCE']",Wrap Me In Plastic,58VYPx8GBYTf3Sz2RyPApB,0.821,0.602,5,0,0,0.776
2zrhoHlFKxFTRF5aMyxMoQ,Next Level,['aespa'],Next Level,2CzbrboOLzeRoaaH1N5K0N,0.82,0.852,11,0,5.94e-06,0.82
7uQZVznj0uQOGC9KhV2Mg6,LALISA,['LISA'],LALISA,66OYt73mqan1hWa78BhfPd,0.806,0.653,8,1,0.000784,0.85
5b8FtevTVz8xVF6E208xeV,LOCO,['ITZY'],CRAZY IN LOVE,5W75ifcHJzBAfHezBMfhPI,0.764,0.886,1,1,2.21e-05,0.497
3tP6QKbXvtrxiDI7QwKyUf,STAY,['BLACKPINK'],SQUARE TWO,2Fna4Tb7fme5aHsNMJtVtp,0.63,0.432,1,1,5.84e-06,0.343
69WpV0U7OMNFGyq8I63dcC,Given-Taken,['ENHYPEN'],BORDER : DAY ONE,3YxF7jTnpdNepWbO42f8lH,0.631,0.649,8,0,0,0.459
2cUzIBGMvx2BZ2Q1fzjdl1,NUNU NANA,['Jessi'],NUNA,6XBIkDFhDgc3PQOUEcO2fd,0.743,0.689,7,1,0,0.504
38SKB7UfhL6Sd6Joxex5yK,Don't Know What To Do,['BLACKPINK'],KILL THIS LOVE,3PNxZ3BELbUXJ1XLktXiHz,0.628,0.64,6,0,0,0.409
3CYH422oy1cZNoo0GTG1TK,Psycho,['Red Velvet'],‘The ReVe Festival’ Finale,3rVtm00UfbuzWOewdm4iYM,0.664,0.666,8,1,0,0.405
3jsYQw78lrxJA2ysnmOIf9,Some,['BOL4'],Red Diary Page.1,0d3mf5fBaIBbozCgeEI9AE,0.659,0.799,1,0,0,0.782
2REoTZjaB3jyAt5dgkV5GK,See U Later,['BLACKPINK'],SQUARE UP,0wOiWrujRbxlKEGWRQpKYc,0.74,0.926,9,0,0,0.571
3c0CJ0DBgsGZ7I79lyx02Z,Like Ooh-Ahh,['TWICE'],The Story Begins,72WWZVAx6GtSbEeGESwDLo,0.721,0.875,6,1,0.000105,0.692
15rX80MpEJ2OqW3dPunQvI,Signal,['TWICE'],SIGNAL,28PwDunFAR71toOCTYRvkf,0.62,0.761,0,1,0,0.626
7lB4rxNVc7vm33ZSZXVRAQ,CHEER UP,['TWICE'],Page Two,6q2oUEqL9uzVXHCeKoA8JV,0.551,0.885,6,1,0,0.509
0BJMgVrnWIvgYsjq8KaPeh,SCIENTIST,['TWICE'],Formula of Love: O+T=<3,5052Ip89wdW8EGdpjEpNeq,0.786,0.858,11,1,0,0.649
5xrtzzzikpG3BLbo4q1Yul,LILAC,['IU'],IU 5th Album 'LILAC',01dPJcwyht77brL4JQiR8R,0.738,0.89,2,0,1.89e-06,0.75
5nCwjUUsmBuNZKn9Xu10Os,Celebrity,['IU'],IU 5th Album 'LILAC',01dPJcwyht77brL4JQiR8R,0.73,0.784,9,1,0,0.673
7n2FZQsaLb7ZRfRPfEeIvr,ELEVEN,['IVE'],ELEVEN,1XMYvsHRt52sMi6wittWqI,0.828,0.731,9,1,0,0.587
4ecVWqbtW6phQGpZMAyqIU,Not Shy,['ITZY'],Not Shy,0aqu2V5ohKHVfWqVFE7Ila,0.776,0.911,2,0,2.59e-06,0.56
5au5BF6e1TgZFrdoAz9p6x,SWIPE,['ITZY'],CRAZY IN LOVE,5W75ifcHJzBAfHezBMfhPI,0.781,0.757,1,1,0,0.666
7qq0EOPW4RRlqdvMBmdd73,Crazy Over You,['BLACKPINK'],THE ALBUM,71O60S5gIJSIAhdnrDIh3N,0.804,0.633,4,1,0.000119,0.67
3dbLT62Cvs46Ju7a8gpr36,Savage,['aespa'],Savage - The 1st Mini Album,3vyyDkvYWC36DwgZCYd3Wu,0.727,0.879,9,1,1.17e-05,0.671
2qQpFbqqkLOGySgNK8wBXt,FANCY,['TWICE'],FANCY YOU,3aLpWFejbsdyafODLXRqwF,0.697,0.874,5,0,0,0.775
3Hz3tTQwOdM6XkA0ALB2G9,Feel Special,['TWICE'],Feel Special,3NQBPabmRm3LzVcmtkTLfo,0.708,0.959,1,1,0.00188,0.644
2xtP8RNbo2BEMzLX7tK7aq,CRY FOR ME,['TWICE'],CRY FOR ME,2aRAPmBCEdo9pWimsI5l87,0.702,0.692,10,1,0,0.419
6YBcbXDYIITuyCEN2YwGRy,Doughnut,['TWICE'],Doughnut,2g8Uav5MCzs3B4pJO9U24p,0.693,0.586,5,0,0,0.459
2VdU1ksBKcETBr8BYRHUvB,ICON,['TWICE'],Formula of Love: O+T=<3,5052Ip89wdW8EGdpjEpNeq,0.746,0.809,6,0,0,0.816
39kH6C2twlYjyssIW02sbr,LAST WALTZ,['TWICE'],Formula of Love: O+T=<3,5052Ip89wdW8EGdpjEpNeq,0.799,0.772,7,0,0,0.61
61iEzLnJzBnMwumWtn0nFp,ESPRESSO,['TWICE'],Formula of Love: O+T=<3,5052Ip89wdW8EGdpjEpNeq,0.656,0.851,7,0,0,0.752
0Zgh5OrJqwox77UoexYvRM,Loveable,['SinB'],A Love So Beautiful OST Part.2,6QyMjnq1pkes2QMxyR7EEd,0.689,0.676,0,1,0,0.341
4gdiCHNbwugojBqr5Jt3pq,WA DA DA,['Kep1er'],FIRST IMPACT,7pHyAucSgWoDNlFHfhQfVN,0.785,0.907,10,1,3.11e-06,0.685
5MwfxCtqMFGYp9Nc1BkTrS,Wow Thing,"['SEULGI', 'CHUNG HA', 'SinB', 'JEON SOYEON']",Wow Thing,3xEPyp7h78uULpDPuKvokH,0.703,0.894,5,0,0,0.737
3omvXShuRPM3zbDpWYqf5g,MORE & MORE,['TWICE'],MORE & MORE,5KsduuDNWzt65TaHzmtciv,0.739,0.841,5,1,0,0.562
4CNMc33n2iv6iedE7SHbS8,Shine - Kep1er Version,['Kep1er'],FIRST IMPACT,7pHyAucSgWoDNlFHfhQfVN,0.764,0.906,6,1,0,0.635
52CBUrIdyf8tbZaUY9iawE,After School,['Weeekly'],We play,4kU6DFVgZKoDYQPZk1OZp9,0.634,0.928,1,1,2.55e-06,0.738
46WaBBaEHzgbN88Ew0nh50,MAGO,['GFRIEND'],回:Walpurgis Night,6keRNtq7CnhNrD2EIKOA6h,0.621,0.821,6,0,0.000578,0.646
59WuWdDH06AYXgdoMENEa3,Mirror Mirror,"['F.HERO', 'MILLI', 'Changbin of Stray Kids']",Mirror Mirror,3R5wfZr723i5qfyPCAuUnS,0.742,0.759,1,1,0,0.506
3XYRV7ZSHqIRDG87DKTtry,Permission to Dance,['BTS'],Permission to Dance,5ExDI42RCtISkQXAgv8dtZ,0.702,0.741,9,1,0,0.646
1NHl9g36Ebu3g16y0vtUNV,Fly To My Room,['BTS'],BE,6nYfHQnvkvOTNHnOhDT3sr,0.764,0.526,11,1,0,0.588
6SpPr7K4YQ2wp8jU6uOTmQ,Queendom,['Red Velvet'],Queendom - The 6th Mini Album,6Pe5LGQgU3mmvuRjFMsACV,0.695,0.896,5,1,0,0.508
55Ctj6nVfobn9AcPe6sLG2,Like,['BTS'],2 Cool 4 Skool,6egaEe9JaULuUCkihSnYlH,0.737,0.723,0,0,0,0.783
6Yc3tjFCVR2bfAQFRTZBef,HOME,['BTS'],MAP OF THE SOUL : PERSONA,2KqlAl1Kl5fZvbFgJ0qFB6,0.633,0.799,7,0,0,0.534
6V3dOOUiPg53wUf83tBLR8,SOLO - Live,['JENNIE'],BLACKPINK 2021 'THE SHOW' LIVE,5IDJBkr9EzMofENo4ScNxi,0.847,0.551,3,0,4.37e-06,0.515
5oH4DQAuu1J1800RzUsBWa,That That (prod. & feat. SUGA of BTS),"['PSY', 'SUGA']",PSY 9th,0v4swbfO7N9WyJkUo465C4,0.905,0.962,4,1,0,0.906
0fZRNhPJ4AGmwY7rkpdbqK,ON,['BTS'],MAP OF THE SOUL : 7,5W1XY5ucNATjTULERvXx9j,0.583,0.817,9,0,0,0.437
4a9tbd947vo9K8Vti9JwcI,Boy With Luv (feat. Halsey),"['BTS', 'Halsey']",MAP OF THE SOUL : PERSONA,2KqlAl1Kl5fZvbFgJ0qFB6,0.645,0.862,11,0,0,0.803
0zzRxtfO5FGxKdqq4OKmlw,Danger,['BTS'],Dark & Wild,35voVqYGkotyJ945O9egDY,0.738,0.868,1,1,0.000209,0.377
6m1TWFMeon7ai9XLOzdbiR,FAKE LOVE,['BTS'],Love Yourself 轉 'Tear',4NIqCxqP9o8Tp6tGLBqd8O,0.557,0.719,2,0,0,0.345
4lAE47gj539h8R1yxPhhGG,Airplane pt.2,['BTS'],Love Yourself 轉 'Tear',4NIqCxqP9o8Tp6tGLBqd8O,0.77,0.817,0,0,0.000103,0.866
4bZZVcgWWMWPBwzTTp642w,Filter,['BTS'],MAP OF THE SOUL : 7,5W1XY5ucNATjTULERvXx9j,0.779,0.762,10,0,0,0.859
6fqaMyg066xlukvUJWdM2T,00:00 (Zero O’Clock),['BTS'],MAP OF THE SOUL : 7,5W1XY5ucNATjTULERvXx9j,0.56,0.547,1,1,0,0.199
4ROdFnoZNn2RTmwct0cVpx,Love Maze,['BTS'],Love Yourself 轉 'Tear',4NIqCxqP9o8Tp6tGLBqd8O,0.637,0.876,9,1,0,0.759
2u54HNQamwFuOMLSuhSRom,Blood Sweat & Tears,['BTS'],Wings,1vhNGBTFoaSTLbHjPGFIlF,0.584,0.885,0,0,0,0.605
5vOT8VO87TAnUjh0oADwb1,Go Go,['BTS'],Love Yourself 承 'Her',07Rq17GzCnIdWJcyVHb57G,0.856,0.617,10,0,0,0.759
4as4XEOR03oGm1STUKl6pa,BBIBBI,['IU'],BBIBBI,4ghBzVOTFoeKPPmyNKjVtI,0.839,0.617,7,1,0,0.821
3ejAkJLWQSEJDqDXxK3efB,DUN DUN,['EVERGLOW'],reminiscence,0zH0C0fkzAjhSnGKLOuxwX,0.692,0.881,11,0,4.45e-06,0.432
6Rx0ORYPP3GH9rTvGS5Vy8,CALL ME BABY,['EXO'],EXODUS - The 2nd Album,0PepQsL30ADZO7gc4Tz7Af,0.692,0.886,1,1,0,0.879
67VGnMGkTYQu0eGhvcEXuS,U&Iverse,['ASTRO'],U&Iverse,13QtsOvK9KOmQBQglnbsQo,0.644,0.767,7,1,0,0.767
0YqbQuQdRYyO2XxQRmL8mS,be free,['KB'],undergrOund idOl #2,5eTfur9HEv5ySKUVAsOqnt,0.622,0.793,6,0,1.51e-05,0.818
2WoluqyWzsgRmFCeHeGlnm,SNEAKERS,['ITZY'],CHECKMATE,64EGnoCD5NuC41OqQ3E7UK,0.935,0.849,7,1,0,0.551
5YMXGBD6vcYP7IolemyLtK,Euphoria,['BTS'],Love Yourself 結 'Answer',43wFM1HquliY3iwKWzPN4y,0.637,0.799,2,1,0,0.57
2dHoVW9AxJVSRebPRyV2aA,Gone,['ROSÉ'],R,5BQcoDfcZ8aBcikYX9B7Ob,0.647,0.377,6,1,0,0.653
0wqqe8k13bJPxRt7FEmnwS,So What,['BTS'],Love Yourself 轉 'Tear',4NIqCxqP9o8Tp6tGLBqd8O,0.657,0.883,9,0,0,0.461
